"category_id","shop_id","slug","title","desc","metaTitle","metaDesc","images","details","price","delivery","stock","advantages","more1","more2","more3"
7,1,"entraineur-muscles-abdominaux-dorsaux-ab-1000","Entraîneur de muscles abdominaux et dorsaux AB 1000.","Repose-pieds réglables en 2 positions
Réglable en 6 positions avec fermeture rapide
Rangement compact","Entraîneur de muscles abdominaux et dorsaux AB 1000.","Repose-pieds réglables en 2 positions
Réglable en 6 positions avec fermeture rapide
Rangement compact","[""https://www.christopeit-sport.com/media/b2/36/ab/1729763233/AB1000_2055_cover.png?ts=1729763233"",""https://www.christopeit-sport.com/media/b2/36/ab/1729763233/AB1000_2055_cover.png?ts=1729763233"",""https://www.christopeit-sport.com/media/94/19/d8/1698754869/349a2ac041b3ef9f96b0487cf354948c.jpg?ts=1698843376"",""https://www.christopeit-sport.com/media/f6/00/e7/1698754869/964cc0fc83c07cd6682585a969afc135.jpg?ts=1698843376"",""https://www.christopeit-sport.com/media/02/6c/a7/1709039493/AB1000_bauch-ruecken-trainer_christopeit-sport_heimsport-fitness-equipment-ruecken-training-platzsparend-klappbar-verstellbar-fusspolster-lehne.jpg?ts=1709039493"",""https://www.christopeit-sport.com/media/b2/36/ab/1729763233/AB1000_2055_cover.png?ts=1729763233""]","[""<table class=\""table table-striped product-detail-properties-table\"">\n                        <tbody>\n                                <tr class=\""properties-row\"">\n                                                                            <th class=\""properties-label\"">Garantie :</th>\n                                                                                                                <td class=\""properties-value\"">\n                                            <span>2 ans</span>                                        </td>\n                                                                    </tr>\n                                <tr class=\""properties-row\"">\n                                                                            <th class=\""properties-label\"">Poids de l'appareil env. :</th>\n                                                                                                                <td class=\""properties-value\"">\n                                            <span>10,5 kg</span>                                        </td>\n                                                                    </tr>\n                                <tr class=\""properties-row\"">\n                                                                            <th class=\""properties-label\"">Pliable :</th>\n                                                                                                                <td class=\""properties-value\"">\n                                            <span>oui</span>                                        </td>\n                                                                    </tr>\n                                <tr class=\""properties-row\"">\n                                                                            <th class=\""properties-label\"">Matériau :</th>\n                                                                                                                <td class=\""properties-value\"">\n                                            <span>Métal/cuir synthétique</span>                                        </td>\n                                                                    </tr>\n                                <tr class=\""properties-row\"">\n                                                                            <th class=\""properties-label\"">Poids max de l'utilisateur :</th>\n                                                                                                                <td class=\""properties-value\"">\n                                            <span>100 kg</span>                                        </td>\n                                                                    </tr>\n                                <tr class=\""properties-row\"">\n                                                                            <th class=\""properties-label\"">Dimensions (L x l x H cm) :</th>\n                                                                                                                <td class=\""properties-value\"">\n                                            <span>100 x 58 x 75–86 </span>                                        </td>\n                                                                    </tr>\n                                <tr class=\""properties-row\"">\n                                                                            <th class=\""properties-label\"">Dimensions plié (L x l x H cm) :</th>\n                                                                                                                <td class=\""properties-value\"">\n                                            <span>42 x 58 x 115</span>                                        </td>\n                                                                    </tr>\n                                <tr class=\""properties-row\"">\n                                                                            <th class=\""properties-label\"">Informations complémentaires fabricant :</th>\n                                                                                                                <td class=\""properties-value\"">\n                                            <span>Top-Sports Gilles GmbH</span>                                        </td>\n                                                                    </tr>\n                                <tr class=\""properties-row\"">\n                                                                            <th class=\""properties-label\"">Informations complémentaires sur la marque :</th>\n                                                                                                                <td class=\""properties-value\"">\n                                            <span>Christopeit Sport Germany®</span>                                        </td>\n                                                                    </tr>\n                                                                            </tbody>\n                    </table>""]","99,00","Fast","En stock","""""","""""","""""",""""""
7,1,"ensemble-plaques-poids-sp-2000-sp-20-xl","Ensemble de plaques de poids pour SP 2000 et SP 20 XL","2 x environ 5,6 kg 
Veuillez noter la réglementation des frais de port pour les poids","Ensemble de plaques de poids pour SP 2000 et SP 20 XL","2 x environ 5,6 kg 
Veuillez noter la réglementation des frais de port pour les poids","[""https://www.christopeit-sport.com/media/17/d3/a4/1729763408/Gewichts-Set-11KG_SP2000_%20SP20-XL_9389_cover.png?ts=1729763408"",""https://www.christopeit-sport.com/media/17/d3/a4/1729763408/Gewichts-Set-11KG_SP2000_%20SP20-XL_9389_cover.png?ts=1729763408"",""https://www.christopeit-sport.com/media/17/d3/a4/1729763408/Gewichts-Set-11KG_SP2000_%20SP20-XL_9389_cover.png?ts=1729763408"",""https://www.christopeit-sport.com/media/cc/17/2d/1698747697/4a114a04b70ba3e20203fb49279ae959.jpg?ts=1698747699"",""https://www.christopeit-sport.com/media/17/d3/a4/1729763408/Gewichts-Set-11KG_SP2000_%20SP20-XL_9389_cover.png?ts=1729763408"",""https://www.christopeit-sport.com/media/cc/17/2d/1698747697/4a114a04b70ba3e20203fb49279ae959.jpg?ts=1698747699""]","[""<table class=\""table table-striped product-detail-properties-table\"">\n                        <tbody>\n                                                                            \n                                <tr class=\""properties-row\"">\n                                                                            <th class=\""properties-label\"">Informations supplémentaires sur le fabricant :</th>\n                                                                                                                <td class=\""properties-value\"">\n                                            <span>Top-Sports Gilles GmbH</span>                                        </td>\n                                                                    </tr>\n                                                                                \n                                <tr class=\""properties-row\"">\n                                                                            <th class=\""properties-label\"">Informations supplémentaires sur la marque :</th>\n                                                                                                                <td class=\""properties-value\"">\n                                            <span>Christopeit Sport Germany®</span>                                        </td>\n                                                                    </tr>\n                                                                            </tbody>\n                    </table>""]","49,95","Fast","En stock","""""","""""","""""",""""""
7,1,"ensemble-disques-poids-sp-5000-profi-center","Ensemble de disques de poids pour SP 5000 et Profi Center","2 x environ 5 kg 
Veuillez noterRèglement des frais de port pour les poids","Ensemble de disques de poids pour SP 5000 et Profi Center","2 x environ 5 kg 
Veuillez noterRèglement des frais de port pour les poids","[""https://www.christopeit-sport.com/media/91/d1/b3/1729763580/Gewichts-Set-10KG_SP5000_Profi-Center-de-luxe_9388_cover.png?ts=1729763580"",""https://www.christopeit-sport.com/media/91/d1/b3/1729763580/Gewichts-Set-10KG_SP5000_Profi-Center-de-luxe_9388_cover.png?ts=1729763580"",""https://www.christopeit-sport.com/media/91/d1/b3/1729763580/Gewichts-Set-10KG_SP5000_Profi-Center-de-luxe_9388_cover.png?ts=1729763580"",""https://www.christopeit-sport.com/media/e5/31/7b/1698747701/3d6a5788ef2a53c3091db552f6a81518.jpg?ts=1698747702"",""https://www.christopeit-sport.com/media/91/d1/b3/1729763580/Gewichts-Set-10KG_SP5000_Profi-Center-de-luxe_9388_cover.png?ts=1729763580"",""https://www.christopeit-sport.com/media/e5/31/7b/1698747701/3d6a5788ef2a53c3091db552f6a81518.jpg?ts=1698747702""]","[""<table class=\""table table-striped product-detail-properties-table\"">\n                        <tbody>\n                                                                            \n                                <tr class=\""properties-row\"">\n                                                                            <th class=\""properties-label\"">Informations supplémentaires sur le fabricant :</th>\n                                                                                                                <td class=\""properties-value\"">\n                                            <span>Top-Sports Gilles GmbH</span>                                        </td>\n                                                                    </tr>\n                                                                                \n                                <tr class=\""properties-row\"">\n                                                                            <th class=\""properties-label\"">Informations supplémentaires sur la marque :</th>\n                                                                                                                <td class=\""properties-value\"">\n                                            <span>Christopeit Sport Germany®</span>                                        </td>\n                                                                    </tr>\n                                                                            </tbody>\n                    </table>""]","49,95","Fast","En stock","""""","""""","""""",""""""
7,1,"ensemble-halteres-385-kg-barre-musculation-longue","Ensemble d'haltères de 38,5 kg + barre de musculation longue","Barre d'haltères chromée
Poids total 38,5 kg
Capacité de charge max. 70 kg","Ensemble d'haltères de 38,5 kg + barre de musculation longue","Barre d'haltères chromée
Poids total 38,5 kg
Capacité de charge max. 70 kg","[""https://www.christopeit-sport.com/media/38/f7/91/1729763814/38%2C5Kg-Set-Langhantelstange_2090_cover.png?ts=1729763814"",""https://www.christopeit-sport.com/media/38/f7/91/1729763814/38%2C5Kg-Set-Langhantelstange_2090_cover.png?ts=1729763814"",""https://www.christopeit-sport.com/media/c3/0f/d3/1698754919/eb4b920d51797a20117aa92fb06e09b5.jpg?ts=1698754924"",""https://www.christopeit-sport.com/media/60/d1/7a/1698754919/119ce4946c3ca30a35764351aa249641.jpg?ts=1698754924"",""https://www.christopeit-sport.com/media/cc/5f/da/1698754920/6e6d81a877a61cf903a3a7b745d69e64.jpg?ts=1698754924"",""https://www.christopeit-sport.com/media/38/f7/91/1729763814/38%2C5Kg-Set-Langhantelstange_2090_cover.png?ts=1729763814""]","[""<table class=\""table table-striped product-detail-properties-table\"">\n                        <tbody>\n                                                                            \n                                <tr class=\""properties-row\"">\n                                                                            <th class=\""properties-label\"">Information supplémentaire du fabricant:</th>\n                                                                                                                <td class=\""properties-value\"">\n                                            <span>Top-Sports Gilles GmbH</span>                                        </td>\n                                                                    </tr>\n                                                                                \n                                <tr class=\""properties-row\"">\n                                                                            <th class=\""properties-label\"">Information supplémentaire de la marque:</th>\n                                                                                                                <td class=\""properties-value\"">\n                                            <span>Christopeit Sport Germany®</span>                                        </td>\n                                                                    </tr>\n                                                                            </tbody>\n                    </table>""]","99,00","Fast","En stock","""""","""""","""""",""""""
7,1,"banc-musculation-wb-1000","Banc de musculation WB 1000","Largeur de poignée extralarge de 90 cm
Support de haltères réglable sur 5 positions
Rangement compact","Banc de musculation WB 1000","Largeur de poignée extralarge de 90 cm
Support de haltères réglable sur 5 positions
Rangement compact","[""https://www.christopeit-sport.com/media/a3/d3/10/1729764803/WB1000_2052_cover.png?ts=1729764803"",""https://www.christopeit-sport.com/media/a3/d3/10/1729764803/WB1000_2052_cover.png?ts=1729764803"",""https://www.christopeit-sport.com/media/95/83/f7/1698754819/a404ce6132b6f7a248a4ee24027f9a05.jpg?ts=1698754827"",""https://www.christopeit-sport.com/media/e9/f3/f7/1698754822/d5bd36fcb6ddd6b14ec5e3bcfbb30c0d.jpg?ts=1698754827"",""https://www.christopeit-sport.com/media/69/db/e5/1709037602/WB1000_hantelbank_christopeit-sport_heimsport-fitness-equipment-kraft-training-extragroe-griffbreite-verstellbare-hantelablage-platzsparend-klappbar.jpg?ts=1709037602"",""https://www.christopeit-sport.com/media/a3/d3/10/1729764803/WB1000_2052_cover.png?ts=1729764803""]","[""<table class=\""table table-striped product-detail-properties-table\"">\n                        <tbody>\n                                                                            \n                                <tr class=\""properties-row\"">\n                                                                            <th class=\""properties-label\"">Garantie :</th>\n                                                                                                                <td class=\""properties-value\"">\n                                            <span>2 ans</span>                                        </td>\n                                                                    </tr>\n                                                                                \n                                <tr class=\""properties-row\"">\n                                                                            <th class=\""properties-label\"">Poids de l'appareil environ :</th>\n                                                                                                                <td class=\""properties-value\"">\n                                            <span>18 kg</span>                                        </td>\n                                                                    </tr>\n                                                                                \n                                <tr class=\""properties-row\"">\n                                                                            <th class=\""properties-label\"">Matériau :</th>\n                                                                                                                <td class=\""properties-value\"">\n                                            <span>Métal / Similicuir</span>                                        </td>\n                                                                    </tr>\n                                                                                \n                                <tr class=\""properties-row\"">\n                                                                            <th class=\""properties-label\"">Dimensions d'installation (L x l x H en cm) :</th>\n                                                                                                                <td class=\""properties-value\"">\n                                            <span>128 x 102 x 92–112</span>                                        </td>\n                                                                    </tr>\n                                                                                \n                                <tr class=\""properties-row\"">\n                                                                            <th class=\""properties-label\"">Dimensions pliées (L x l x H en cm) :</th>\n                                                                                                                <td class=\""properties-value\"">\n                                            <span> 49 x 102 x 130 </span>                                        </td>\n                                                                    </tr>\n                                                                                \n                                <tr class=\""properties-row\"">\n                                                                            <th class=\""properties-label\"">Informations complémentaires du fabricant :</th>\n                                                                                                                <td class=\""properties-value\"">\n                                            <span>Top-Sports Gilles GmbH</span>                                        </td>\n                                                                    </tr>\n                                                                                \n                                <tr class=\""properties-row\"">\n                                                                            <th class=\""properties-label\"">Informations complémentaires sur la marque :</th>\n                                                                                                                <td class=\""properties-value\"">\n                                            <span>Christopeit Sport Germany®</span>                                        </td>\n                                                                    </tr>\n                                                                                \n                                <tr class=\""properties-row\"">\n                                                                            <th class=\""properties-label\"">Charge maximale incluant haltères et poids :</th>\n                                                                                                                <td class=\""properties-value\"">\n                                            <span>200 kg</span>                                        </td>\n                                                                    </tr>\n                                                                            </tbody>\n                    </table>""]","129,00","Fast","En stock","""""","""""","""""",""""""
7,1,"station-de-force-sp-2000","Station de force SP 2000","Un ensemble de poids d'environ 45 kg peut être réglé en 8 étapes de 5,6 kg chacune
Banc à curl ajustable en hauteur et unité combinée pour le développé couché / butterfly
Assise réglable en hauteur
Extensible jusqu'à 2 poids supplémentaires de 5,6 kg chacun","Station de force SP 2000","Un ensemble de poids d'environ 45 kg peut être réglé en 8 étapes de 5,6 kg chacune
Banc à curl ajustable en hauteur et unité combinée pour le développé couché / butterfly
Assise réglable en hauteur
Extensible jusqu'à 2 poids supplémentaires de 5,6 kg chacun","[""https://www.christopeit-sport.com/media/69/9f/55/1729765413/SP2000_2280_cover.png?ts=1729765413"",""https://www.christopeit-sport.com/media/69/9f/55/1729765413/SP2000_2280_cover.png?ts=1729765413"",""https://www.christopeit-sport.com/media/1c/72/cb/1729765405/SP2000_2280_02.jpg?ts=1729765405"",""https://www.christopeit-sport.com/media/61/a9/ac/1729765405/SP2000_2280_06.jpg?ts=1729765405"",""https://www.christopeit-sport.com/media/cd/e3/28/1729765405/SP2000_2280_05.jpg?ts=1729765405"",""https://www.christopeit-sport.com/media/69/9f/55/1729765413/SP2000_2280_cover.png?ts=1729765413""]","[""<table class=\""table table-striped product-detail-properties-table\"">\n    <tbody>\n    \n        <tr class=\""properties-row\"">\n            <th class=\""properties-label\"">Variante de couleur :</th>\n            <td class=\""properties-value\"">\n                <span>noir</span> </td>\n        </tr>\n        \n        <tr class=\""properties-row\"">\n            <th class=\""properties-label\"">Poids max. du corps :</th>\n            <td class=\""properties-value\"">\n                <span>120 kg</span> </td>\n        </tr>\n        \n        <tr class=\""properties-row\"">\n            <th class=\""properties-label\"">Dimensions de l'appareil (L x l x H en cm) :</th>\n            <td class=\""properties-value\"">\n                <span>145 x 115 x 200</span> </td>\n        </tr>\n        \n        <tr class=\""properties-row\"">\n            <th class=\""properties-label\"">Informations supplémentaires du fabricant :</th>\n            <td class=\""properties-value\"">\n                <span>Top-Sports Gilles GmbH</span> </td>\n        </tr>\n        \n        <tr class=\""properties-row\"">\n            <th class=\""properties-label\"">Informations supplémentaires sur la marque :</th>\n            <td class=\""properties-value\"">\n                <span>Christopeit Sport Germany®</span> </td>\n        </tr>\n    </tbody>\n</table>""]","449,00","Fast","En stock","""""","""""","""""",""""""
7,1,"station-de-force-sp-5000","Station de force SP 5000","- Un ensemble de poids d'environ 60 kg pouvant être réglé en 12 étapes de 5 kg chacune
- Unité stepper et dips séparée, montable à gauche ou à droite
- Extensible avec jusqu'à 2 poids supplémentaires amovibles d'environ 5 kg chacun
- Accessoires inclus tels que le pupitre à curl, la manchette pour les jambes et la poignée","Station de force SP 5000","- Un ensemble de poids d'environ 60 kg pouvant être réglé en 12 étapes de 5 kg chacune
- Unité stepper et dips séparée, montable à gauche ou à droite
- Extensible avec jusqu'à 2 poids supplémentaires amovibles d'environ 5 kg chacun
- Accessoires inclus tels que le pupitre à curl, la manchette pour les jambes et la poignée","[""https://www.christopeit-sport.com/media/54/8b/cb/1729765628/SP5000_2281_cover.png?ts=1729765629"",""https://www.christopeit-sport.com/media/2b/d8/83/1711613848/SP5000_kraftstation_christopeit-sport_heimsport-fitness-equipment-60kg-gewichtspaket-aufrstbar-ganzkrper-kraft-training-curlpult-butterfly-ber-45-uebungen_03.jpg?ts=1711613848"",""https://www.christopeit-sport.com/media/ce/6e/2d/1711613740/SP5000_2281_03.jpg?ts=1711613740"",""https://www.christopeit-sport.com/media/a3/cd/97/1711613740/SP5000_2281_04.jpg?ts=1711613740"",""https://www.christopeit-sport.com/media/54/8b/cb/1729765628/SP5000_2281_cover.png?ts=1729765629""]","[""<table class=\""table table-striped tableau des propriétés détaillées du produit\"">\n                        <tbody>\n                                                                            \n                                <tr class=\""ligne des propriétés\"">\n                                                                            <th class=\""étiquette des propriétés\"">Poids maximal :</th>\n                                                                                                                <td class=\""valeur des propriétés\"">\n                                            <span>130 kg</span>                                        </td>\n                                                                    </tr>\n                                                                                \n                                <tr class=\""ligne des propriétés\"">\n                                                                            <th class=\""étiquette des propriétés\"">Dimensions (L x l x H en cm) :</th>\n                                                                                                                <td class=\""valeur des propriétés\"">\n                                            <span>179 x 151 x 197</span>                                        </td>\n                                                                    </tr>\n                                                                                \n                                <tr class=\""ligne des propriétés\"">\n                                                                            <th class=\""étiquette des propriétés\"">Informations supplémentaires du fabricant :</th>\n                                                                                                                <td class=\""valeur des propriétés\"">\n                                            <span>Top-Sports Gilles GmbH</span>                                        </td>\n                                                                    </tr>\n                                                                                \n                                <tr class=\""ligne des propriétés\"">\n                                                                            <th class=\""étiquette des propriétés\"">Informations supplémentaires de la marque :</th>\n                                                                                                                <td class=\""valeur des propriétés\"">\n                                            <span>Christopeit Sport Germany®</span>                                        </td>\n                                                                    </tr>\n                                                                            </tbody>\n                    </table>""]","729,00","Fast","En stock","""""","""""","""""",""""""
7,1,"banc-incline-tb-2000","Banc incliné TB 2000","Rembourrages de siège et de jambe ajustables plusieurs fois
Dossier réglable 8 fois
Rangement peu encombrant","Banc incliné TB 2000","Rembourrages de siège et de jambe ajustables plusieurs fois
Dossier réglable 8 fois
Rangement peu encombrant","[""https://www.christopeit-sport.com/media/88/32/3c/1729766787/TB2000_2054_cover-v02.png?ts=1729767169"",""https://www.christopeit-sport.com/media/57/7d/17/1698754864/791a77f5e03b4d48e54f6a799b7a76c2.jpg?ts=1698754871"",""https://www.christopeit-sport.com/media/f7/e7/9b/1698754864/0832bfc151fcf9e7f5745f54a48b7a31.jpg?ts=1698754871"",""https://www.christopeit-sport.com/media/80/22/ed/1709038982/TB2000_schraegbank%20_christopeit-sport_heimsport-fitness-equipment-kraft-training-platzsparend-klappbar-verstellbar-sitz-beinpolster-rckenlehne_02.jpg?ts=1709038982"",""https://www.christopeit-sport.com/media/88/32/3c/1729766787/TB2000_2054_cover-v02.png?ts=1729767169""]","[""Voici le texte traduit : \n                        Garantie:\n                                            2 ans\n\n\n                                Poids de l'appareil env.:\n                                            12 kg\n\n\n                                Pliable:\n                                            oui\n\n\n                                Matériel:\n                                            Métal/Cuir artificiel\n\n\n                                Poids corporel max.:\n                                            120 kg\n\n\n                                Dimensions (L x l x H cm):\n                                            144 x 45 x 48–112\n\n\n                                Dimensions pliées (L x l x H cm):\n                                            89 x 45 x 24\n\n\n                                Information supplémentaire du fabricant:\n                                            Top-Sports Gilles GmbH\n\n\n                                Information supplémentaire de la marque:\n                                            Christopeit Sport Germany®""]","119,00","Fast","En stock","""""","""""","""""",""""""
7,1,"total-exerciser-te-1000","Total Exerciser TE 1000","Plus de 40 possibilités d'exercices
Angle d'inclinaison réglable en 5 positions
Possibilité d'ajouter des disques de poids supplémentaires pour augmenter la charge
Pliable pour un rangement peu encombrant
Guide d'exercices détaillé","Total Exerciser TE 1000","Plus de 40 possibilités d'exercices
Angle d'inclinaison réglable en 5 positions
Possibilité d'ajouter des disques de poids supplémentaires pour augmenter la charge
Pliable pour un rangement peu encombrant
Guide d'exercices détaillé","[""https://www.christopeit-sport.com/media/ed/a0/8e/1729767098/TE1000_2251_cover.png?ts=1729767098"",""https://www.christopeit-sport.com/media/46/83/fe/1709105904/TE1000_tatal-ecerciser_christopeit-sport_heimsport-fitness-equipment-ganzkrper-kraft-training-platzsparend-klappbar-gewichtserhhung-ber-40-bungen_03.jpg?ts=1709105904"",""https://www.christopeit-sport.com/media/f6/78/5d/1698755414/d790c9d49de8f46a4bb00eaef0cb7f52.jpg?ts=1698755419"",""https://www.christopeit-sport.com/media/d8/b6/44/1698755416/c4e9059c71941d68f25f692ab08f4d44.jpg?ts=1698755419"",""https://www.christopeit-sport.com/media/ed/a0/8e/1729767098/TE1000_2251_cover.png?ts=1729767098""]","[""<table class=\""table table-striped product-detail-properties-table\"">\n                        <tbody>\n                                                                            \n                                <tr class=\""properties-row\"">\n                                                                            <th class=\""properties-label\"">Garantie :</th>\n                                                                                                                <td class=\""properties-value\"">\n                                            <span>2 ans</span>                                        </td>\n                                                                    </tr>\n                                                                                \n                                <tr class=\""properties-row\"">\n                                                                            <th class=\""properties-label\"">Poids de l'appareil env. :</th>\n                                                                                                                <td class=\""properties-value\"">\n                                            <span>env. 23 kg</span>                                        </td>\n                                                                    </tr>\n                                                                                \n                                <tr class=\""properties-row\"">\n                                                                            <th class=\""properties-label\"">Contenu de la livraison :</th>\n                                                                                                                <td class=\""properties-value\"">\n                                            <span>TE 1000, mode d'emploi, matériel de montage (*les disques de poids illustrés ne sont pas inclus dans la livraison)</span>                                        </td>\n                                                                    </tr>\n                                                                                \n                                <tr class=\""properties-row\"">\n                                                                            <th class=\""properties-label\"">Poids corporel maximum :</th>\n                                                                                                                <td class=\""properties-value\"">\n                                            <span>120 kg</span>                                        </td>\n                                                                    </tr>\n                                                                                \n                                <tr class=\""properties-row\"">\n                                                                            <th class=\""properties-label\"">Dimensions (L x l x H en cm) :</th>\n                                                                                                                <td class=\""properties-value\"">\n                                            <span>185 x 62 x 97 </span>                                        </td>\n                                                                    </tr>\n                                                                                \n                                <tr class=\""properties-row\"">\n                                                                            <th class=\""properties-label\"">Dimensions plié (L x l x H en cm) :</th>\n                                                                                                                <td class=\""properties-value\"">\n                                            <span>115 x 62 x 20 </span>                                        </td>\n                                                                    </tr>\n                                                                                \n                                <tr class=\""properties-row\"">\n                                                                            <th class=\""properties-label\"">Informations complémentaires fabricant :</th>\n                                                                                                                <td class=\""properties-value\"">\n                                            <span>Top-Sports Gilles GmbH</span>                                        </td>\n                                                                    </tr>\n                                                                                \n                                <tr class=\""properties-row\"">\n                                                                            <th class=\""properties-label\"">Informations complémentaires marque :</th>\n                                                                                                                <td class=\""properties-value\"">\n                                            <span>Christopeit Sport Germany®</span>                                        </td>\n                                                                    </tr>\n                                                                            </tbody>\n                    </table>""]","169,00","Fast","En stock","""""","""""","""""",""""""
7,1,"ensemble-dhalteres-en-vinyle-2-x-1-kg","Ensemble d'haltères en vinyle 2 x 1 kg","Idéal pour l'entraînement ciblé de la force
Augmente l'intensité des exercices de fitness individuels
Entraîne les muscles des épaules, de la poitrine, de l'abdomen et des cuisses, ainsi que les biceps et triceps
Revêtement adhérent pour une bonne prise en main
Veuillez noter la règlementation des frais de livraison pour les poids ici","Ensemble d'haltères en vinyle 2 x 1 kg","Idéal pour l'entraînement ciblé de la force
Augmente l'intensité des exercices de fitness individuels
Entraîne les muscles des épaules, de la poitrine, de l'abdomen et des cuisses, ainsi que les biceps et triceps
Revêtement adhérent pour une bonne prise en main
Veuillez noter la règlementation des frais de livraison pour les poids ici","[""https://www.christopeit-sport.com/media/da/c5/38/1729767350/Vinylhantelset-2x1kg_1870_cover.png?ts=1729767350"",""https://www.christopeit-sport.com/media/53/4b/f7/1698754047/9f2c4012136032420ae39ce379665fe5.jpg?ts=1698754050"",""https://www.christopeit-sport.com/media/16/9b/c3/1698754048/35259782369223c7be07deeaa147ed93.jpg?ts=1698754050"",""https://www.christopeit-sport.com/media/21/26/c4/1698754049/e8797cf6cb3332694955ed4404c4f7dd.jpg?ts=1698754050"",""https://www.christopeit-sport.com/media/da/c5/38/1729767350/Vinylhantelset-2x1kg_1870_cover.png?ts=1729767350""]","[""<table class=\""table table-striped product-detail-properties-table\"">\n                        <tbody>\n                                                                            \n                                <tr class=\""properties-row\"">\n                                                                            <th class=\""properties-label\"">Informations supplémentaires sur le fabricant:</th>\n                                                                                                                <td class=\""properties-value\"">\n                                            <span>Top-Sports Gilles GmbH</span>                                        </td>\n                                                                    </tr>\n                                                                                \n                                <tr class=\""properties-row\"">\n                                                                            <th class=\""properties-label\"">Informations supplémentaires sur la marque:</th>\n                                                                                                                <td class=\""properties-value\"">\n                                            <span>Christopeit Sport Germany®</span>                                        </td>\n                                                                    </tr>\n                                                                            </tbody>\n                    </table>""]","19,99","Fast","En stock","""""","""""","""""",""""""
